iter	Passed	Remaining
364	165	287
365	165	287
366	166	286
367	166	285
368	166	285
369	167	284
370	167	283
371	167	283
372	168	282
373	168	281
374	169	281
375	169	281
376	169	280
377	170	280
378	170	279
379	171	279
380	171	278
381	172	278
382	172	278
383	173	278
384	173	277
385	174	277
386	174	277
387	175	276
388	175	275
389	175	275
390	176	274
391	176	274
392	177	273
393	177	273
394	178	272
395	178	272
396	178	271
397	179	270
398	179	270
399	179	269
400	179	268
401	180	268
402	180	267
403	180	266
404	181	266
405	181	265
406	181	264
407	181	264
408	182	263
409	182	262
410	182	262
411	183	261
412	183	260
413	183	260
414	183	259
415	184	258
416	184	258
417	185	257
418	186	258
419	186	257
420	186	257
421	187	256
422	187	255
423	187	255
424	188	254
425	188	253
426	188	253
427	188	252
428	189	251
429	189	251
430	189	250
431	189	249
432	190	249
433	190	248
434	190	247
435	191	247
436	191	246
437	191	245
438	191	245
439	192	244
440	192	244
441	192	243
442	193	242
443	193	242
444	193	241
445	194	241
446	194	240
447	194	239
448	195	239
449	195	238
450	196	239
451	196	238
452	196	237
453	197	237
454	197	236
455	197	235
456	198	235
457	198	234
458	198	234
459	198	233
460	199	232
461	199	232
462	199	231
463	200	231
464	200	230
465	201	230
466	201	229
467	201	229
468	202	228
469	202	228
470	202	227
471	202	226
472	203	226
473	203	225
474	203	225
475	203	224
476	204	223
477	204	223
478	204	222
479	205	222
480	205	221
481	205	220
482	205	220
483	206	219
484	206	219
485	206	218
486	207	218
487	207	217
488	207	217
489	208	216
490	208	215
491	208	215
492	208	214
493	209	214
494	209	213
495	209	213
496	210	212
497	210	212
498	210	211
499	210	210
500	211	210
501	211	209
502	211	209
503	212	208
504	212	208
505	212	207
506	213	207
507	213	206
508	213	206
509	213	205
510	214	204
511	214	204
512	214	203
513	215	203
514	215	202
515	215	202
516	216	201
517	216	201
518	216	200
519	217	200
520	217	199
521	217	199
522	218	198
523	218	198
524	218	197
525	219	197
526	219	196
527	219	196
528	219	195
529	220	195
530	220	194
531	220	194
532	221	193
533	221	193
534	221	192
535	222	192
536	222	192
537	223	191
538	223	191
539	224	190
540	224	190
541	224	190
542	225	189
543	225	189
544	225	188
545	226	187
546	226	187
547	226	186
548	226	186
549	227	185
550	227	185
551	227	184
552	227	184
553	228	183
554	228	183
555	228	182
556	229	182
557	229	181
558	229	181
559	229	180
560	230	180
561	230	179
562	231	179
563	231	178
564	231	178
565	232	178
566	232	177
567	233	177
568	233	176
569	233	176
570	233	175
571	234	175
572	234	174
573	234	174
574	235	173
575	235	173
576	235	172
577	235	172
578	236	171
579	236	171
580	236	170
581	237	170
582	237	169
583	237	169
584	238	168
585	238	168
586	238	167
587	239	167
588	239	167
589	239	166
590	240	166
591	240	165
592	240	165
593	240	164
594	241	164
595	241	163
596	241	163
597	242	162
598	242	162
599	242	161
600	242	161
601	243	160
602	243	160
603	243	159
604	243	159
605	244	158
606	244	158
607	244	157
608	244	157
609	245	156
610	245	156
611	245	155
612	246	155
613	246	154
614	246	154
615	247	154
616	247	153
617	247	153
618	247	152
619	248	152
620	248	151
621	248	151
622	248	150
623	249	150
624	249	149
625	249	149
626	250	148
627	250	148
628	250	147
629	250	147
630	251	146
631	251	146
632	252	146
633	252	145
634	252	145
635	253	144
636	253	144
637	253	144
638	254	143
639	254	143
640	254	142
641	255	142
642	255	141
643	255	141
644	256	140
645	256	140
646	256	140
647	256	139
648	257	139
649	257	138
650	257	138
651	258	137
652	258	137
653	258	136
654	258	136
655	259	135
656	259	135
657	259	135
658	260	134
659	260	134
660	260	133
661	260	133
662	261	132
663	261	132
664	262	132
665	262	131
666	262	131
667	262	130
668	263	130
669	263	129
670	263	129
671	264	128
672	264	128
673	264	127
674	264	127
675	265	127
676	265	126
677	265	126
678	265	125
679	266	125
680	266	124
681	266	124
682	267	123
683	267	123
684	267	123
685	267	122
686	268	122
687	268	121
688	268	121
689	269	121
690	269	120
691	270	120
692	270	119
693	270	119
694	270	118
695	271	118
696	271	118
697	271	117
698	272	117
699	272	116
700	272	116
701	273	115
702	273	115
703	273	115
704	274	114
705	274	114
706	274	113
707	274	113
708	275	112
709	275	112
710	275	112
711	276	111
712	276	111
713	276	110
714	277	110
715	277	110
716	277	109
717	277	109
718	278	108
719	278	108
720	278	107
721	279	107
722	279	107
723	279	106
724	279	106
725	280	105
726	280	105
727	280	104
728	280	104
729	281	103
730	281	103
731	281	103
732	281	102
733	282	102
734	282	101
735	282	101
736	283	101
737	283	100
738	283	100
739	284	99
740	284	99
741	284	99
742	285	98
743	285	98
744	285	97
745	285	97
746	286	96
747	286	96
748	286	96
749	287	95
750	287	95
751	287	94
752	287	94
753	288	93
754	288	93
755	288	93
756	288	92
757	289	92
758	289	91
759	289	91
760	289	91
761	290	90
762	290	90
763	290	89
764	291	89
765	291	89
766	291	88
767	291	88
768	292	87
769	292	87
770	292	86
771	293	86
772	293	86
773	293	85
774	293	85
775	294	84
776	294	84
777	294	84
778	294	83
779	295	83
780	295	82
781	295	82
782	295	82
783	296	81
784	296	81
785	296	80
786	297	80
787	297	80
788	297	79
789	298	79
790	298	78
791	298	78
792	298	78
793	299	77
794	299	77
795	299	76
796	300	76
797	300	76
798	300	75
799	301	75
800	301	74
801	301	74
802	301	74
803	302	73
804	302	73
805	302	72
806	302	72
807	303	72
808	303	71
809	303	71
810	303	70
811	304	70
812	304	70
813	304	69
814	305	69
815	305	68
816	305	68
817	305	68
818	306	67
819	306	67
820	306	66
821	306	66
822	307	66
823	307	65
824	307	65
825	308	64
826	308	64
827	308	64
828	308	63
829	309	63
830	309	62
831	309	62
832	309	62
833	310	61
834	310	61
835	310	60
836	310	60
837	311	60
838	311	59
839	311	59
840	312	59
841	312	58
842	312	58
843	313	57
844	313	57
845	313	57
846	313	56
847	314	56
848	314	55
849	314	55
850	314	55
851	315	54
852	315	54
853	316	54
854	316	53
855	316	53
856	316	52
857	317	52
858	317	52
859	317	51
860	318	51
861	318	50
862	318	50
863	318	50
864	319	49
865	319	49
866	319	49
867	320	48
868	320	48
869	320	47
870	320	47
871	321	47
872	321	46
873	321	46
874	321	45
875	322	45
876	322	45
877	322	44
878	322	44
879	323	44
880	323	43
881	323	43
882	323	42
883	324	42
884	324	42
885	324	41
886	324	41
887	325	41
888	325	40
889	325	40
890	325	39
891	326	39
892	326	39
893	326	38
894	327	38
895	327	38
896	327	37
897	327	37
898	328	36
899	328	36
900	328	36
901	329	35
902	329	35
903	329	35
904	329	34
905	330	34
906	330	33
907	330	33
908	331	33
909	331	32
910	331	32
911	332	32
912	332	31
913	332	31
914	332	30
915	333	30
916	333	30
917	333	29
918	334	29
919	334	29
920	334	28
921	335	28
922	335	27
923	335	27
924	335	27
925	336	26
926	336	26
927	336	26
928	336	25
929	337	25
930	337	25
931	337	24
932	338	24
933	338	23
934	338	23
935	338	23
936	339	22
937	339	22
938	339	22
939	339	21
940	340	21
941	340	20
942	340	20
943	341	20
944	341	19
945	341	19
946	342	19
947	342	18
948	342	18
949	343	18
950	343	17
951	343	17
952	343	16
953	344	16
954	344	16
955	344	15
956	345	15
957	345	15
958	345	14
959	345	14
960	346	14
961	346	13
962	346	13
963	347	12
964	347	12
965	347	12
966	348	11
967	348	11
968	348	11
969	348	10
970	349	10
971	349	10
972	349	9
973	350	9
974	350	8
975	350	8
976	351	8
977	351	7
978	351	7
979	352	7
980	352	6
981	352	6
982	352	6
983	353	5
984	353	5
985	353	5
986	353	4
987	354	4
988	354	3
989	354	3
990	355	3
991	355	2
992	355	2
993	355	2
994	356	1
995	356	1
996	356	1
997	356	0
998	357	0
999	357	0
