iter	Passed	Remaining
433	182	238
434	182	237
435	183	236
436	183	236
437	183	235
438	184	235
439	184	234
440	184	234
441	184	233
442	185	232
443	185	232
444	185	231
445	186	231
446	186	230
447	186	229
448	186	229
449	187	228
450	187	228
451	187	227
452	188	227
453	188	226
454	188	225
455	188	225
456	189	224
457	189	224
458	189	223
459	190	223
460	190	222
461	190	221
462	190	221
463	191	220
464	191	220
465	191	219
466	191	219
467	192	218
468	192	217
469	192	217
470	193	216
471	193	216
472	193	215
473	193	215
474	194	214
475	194	214
476	194	213
477	195	212
478	195	212
479	195	211
480	195	211
481	196	210
482	196	210
483	196	209
484	196	209
485	197	208
486	197	207
487	197	207
488	198	206
489	198	206
490	198	205
491	198	205
492	199	204
493	199	204
494	199	203
495	199	203
496	200	202
497	200	202
498	200	201
499	201	201
500	201	200
501	201	199
502	201	199
503	202	198
504	202	198
505	202	197
506	202	197
507	203	196
508	203	196
509	203	195
510	203	195
511	204	194
512	204	194
513	204	193
514	205	193
515	205	192
516	205	192
517	206	191
518	206	191
519	206	190
520	206	190
521	207	189
522	207	189
523	207	188
524	208	188
525	208	187
526	208	187
527	208	186
528	209	186
529	209	185
530	209	185
531	209	184
532	210	184
533	210	183
534	210	183
535	210	182
536	211	182
537	211	181
538	211	181
539	211	180
540	212	180
541	212	179
542	212	179
543	213	178
544	213	178
545	213	177
546	213	177
547	214	176
548	214	176
549	214	175
550	215	175
551	215	174
552	215	174
553	215	173
554	216	173
555	216	172
556	216	172
557	216	171
558	217	171
559	217	170
560	217	170
561	217	169
562	218	169
563	218	168
564	218	168
565	218	167
566	219	167
567	219	166
568	219	166
569	219	165
570	220	165
571	220	164
572	220	164
573	220	163
574	221	163
575	221	163
576	221	162
577	222	162
578	222	161
579	222	161
580	223	160
581	223	160
582	223	159
583	223	159
584	224	158
585	224	158
586	224	158
587	224	157
588	225	157
589	225	156
590	225	156
591	225	155
592	226	155
593	226	154
594	226	154
595	227	153
596	227	153
597	227	153
598	227	152
599	228	152
600	228	151
601	228	151
602	229	150
603	229	150
604	229	150
605	230	149
606	230	149
607	230	148
608	230	148
609	231	147
610	231	147
611	231	146
612	232	146
613	232	146
614	232	145
615	232	145
616	233	144
617	233	144
618	233	143
619	234	143
620	234	143
621	234	142
622	234	142
623	235	141
624	235	141
625	235	140
626	235	140
627	236	139
628	236	139
629	236	139
630	236	138
631	237	138
632	237	137
633	237	137
634	238	136
635	238	136
636	238	136
637	239	135
638	239	135
639	239	134
640	239	134
641	240	133
642	240	133
643	240	133
644	240	132
645	241	132
646	241	131
647	241	131
648	241	130
649	242	130
650	242	129
651	242	129
652	242	129
653	243	128
654	243	128
655	243	127
656	243	127
657	244	126
658	244	126
659	244	126
660	245	125
661	245	125
662	245	124
663	245	124
664	246	123
665	246	123
666	246	123
667	246	122
668	247	122
669	247	121
670	247	121
671	247	121
672	248	120
673	248	120
674	248	119
675	249	119
676	249	118
677	249	118
678	249	118
679	250	117
680	250	117
681	250	116
682	250	116
683	251	116
684	251	115
685	251	115
686	251	114
687	252	114
688	252	113
689	252	113
690	252	113
691	253	112
692	253	112
693	253	111
694	254	111
695	254	111
696	254	110
697	254	110
698	255	109
699	255	109
700	255	109
701	255	108
702	256	108
703	256	107
704	256	107
705	256	106
706	257	106
707	257	106
708	257	105
709	257	105
710	258	104
711	258	104
712	258	104
713	259	103
714	259	103
715	259	103
716	259	102
717	260	102
718	260	101
719	260	101
720	260	100
721	261	100
722	261	100
723	261	99
724	262	99
725	262	98
726	262	98
727	262	98
728	263	97
729	263	97
730	263	96
731	263	96
732	264	96
733	264	95
734	264	95
735	264	95
736	265	94
737	265	94
738	265	93
739	265	93
740	266	93
741	266	92
742	266	92
743	266	91
744	267	91
745	267	91
746	267	90
747	267	90
748	268	89
749	268	89
750	268	89
751	268	88
752	269	88
753	269	87
754	269	87
755	270	87
756	270	86
757	270	86
758	270	85
759	271	85
760	271	85
761	271	84
762	271	84
763	272	84
764	272	83
765	272	83
766	272	82
767	273	82
768	273	82
769	273	81
770	273	81
771	274	80
772	274	80
773	274	80
774	275	79
775	275	79
776	275	79
777	276	78
778	276	78
779	276	78
780	277	77
781	277	77
782	277	76
783	277	76
784	278	76
785	278	75
786	278	75
787	279	75
788	279	74
789	279	74
790	279	73
791	280	73
792	280	73
793	280	72
794	281	72
795	281	72
796	281	71
797	282	71
798	282	71
799	282	70
800	282	70
801	283	69
802	283	69
803	283	69
804	284	68
805	284	68
806	284	68
807	284	67
808	285	67
809	285	66
810	285	66
811	285	66
812	286	65
813	286	65
814	286	65
815	286	64
816	287	64
817	287	63
818	287	63
819	287	63
820	288	62
821	288	62
822	288	62
823	288	61
824	289	61
825	289	60
826	289	60
827	290	60
828	290	59
829	290	59
830	290	59
831	291	58
832	291	58
833	291	58
834	291	57
835	292	57
836	292	56
837	292	56
838	292	56
839	293	55
840	293	55
841	293	55
842	294	54
843	294	54
844	294	54
845	294	53
846	295	53
847	295	52
848	295	52
849	295	52
850	296	51
851	296	51
852	296	51
853	296	50
854	297	50
855	297	50
856	297	49
857	297	49
858	298	48
859	298	48
860	298	48
861	298	47
862	299	47
863	299	47
864	299	46
865	300	46
866	300	46
867	300	45
868	301	45
869	301	45
870	301	44
871	301	44
872	302	43
873	302	43
874	302	43
875	302	42
876	303	42
877	303	42
878	303	41
879	303	41
880	304	41
881	304	40
882	304	40
883	305	40
884	305	39
885	305	39
886	305	38
887	306	38
888	306	38
889	306	37
890	306	37
891	307	37
892	307	36
893	307	36
894	308	36
895	308	35
896	308	35
897	308	35
898	309	34
899	309	34
900	309	34
901	310	33
902	310	33
903	310	32
904	310	32
905	311	32
906	311	31
907	311	31
908	311	31
909	312	30
910	312	30
911	312	30
912	312	29
913	313	29
914	313	29
915	313	28
916	313	28
917	314	28
918	314	27
919	314	27
920	314	27
921	315	26
922	315	26
923	315	25
924	316	25
925	316	25
926	316	24
927	316	24
928	317	24
929	317	23
930	317	23
931	317	23
932	318	22
933	318	22
934	318	22
935	318	21
936	319	21
937	319	21
938	319	20
939	319	20
940	320	20
941	320	19
942	320	19
943	321	19
944	321	18
945	321	18
946	321	18
947	322	17
948	322	17
949	322	16
950	323	16
951	323	16
952	323	15
953	324	15
954	324	15
955	324	14
956	324	14
957	325	14
958	325	13
959	325	13
960	325	13
961	326	12
962	326	12
963	326	12
964	327	11
965	327	11
966	327	11
967	327	10
968	328	10
969	328	10
970	328	9
971	329	9
972	329	9
973	329	8
974	329	8
975	330	8
976	330	7
977	330	7
978	330	7
979	331	6
980	331	6
981	331	6
982	332	5
983	332	5
984	332	5
985	332	4
986	333	4
987	333	4
988	333	3
989	333	3
990	334	3
991	334	2
992	334	2
993	335	2
994	335	1
995	335	1
996	336	1
997	336	0
998	336	0
999	336	0
